ERROR 2021-01-09 21:41:39,092: report_part_c.docx does not exist.
INFO 2021-01-09 21:41:39,101: Successfully loaded benchmark labels data.
INFO 2021-01-09 21:41:39,103: Successfully loaded queries data.
INFO 2021-01-09 21:41:39,842: Successfully imported module search_engine_1.
DEBUG 2021-01-09 21:41:54,531: Building the index in search_engine_1 for benchmark data took 5.1892251 seconds.
DEBUG 2021-01-09 21:41:54,643: search_engine_1 successfully returned 37 results for the query 'bioweapon'.
DEBUG 2021-01-09 21:41:54,674: search_engine_1 successfully returned 1293 results for query number 1.
DEBUG 2021-01-09 21:41:54,785: search_engine_1 successfully returned 5398 results for query number 2.
DEBUG 2021-01-09 21:41:54,881: search_engine_1 successfully returned 4216 results for query number 3.
DEBUG 2021-01-09 21:41:54,912: search_engine_1 successfully returned 1171 results for query number 4.
DEBUG 2021-01-09 21:41:54,943: search_engine_1 successfully returned 1473 results for query number 5.
DEBUG 2021-01-09 21:41:55,040: search_engine_1 successfully returned 4785 results for query number 6.
DEBUG 2021-01-09 21:41:55,066: search_engine_1 successfully returned 872 results for query number 7.
DEBUG 2021-01-09 21:41:55,106: search_engine_1 successfully returned 2287 results for query number 8.
DEBUG 2021-01-09 21:41:55,199: search_engine_1 successfully returned 3628 results for query number 9.
DEBUG 2021-01-09 21:41:55,250: search_engine_1 successfully returned 2520 results for query number 10.
DEBUG 2021-01-09 21:41:55,368: search_engine_1 successfully returned 5111 results for query number 11.
DEBUG 2021-01-09 21:41:55,529: search_engine_1 successfully returned 5196 results for query number 12.
DEBUG 2021-01-09 21:41:55,633: search_engine_1 successfully returned 5018 results for query number 13.
DEBUG 2021-01-09 21:41:55,681: search_engine_1 successfully returned 2340 results for query number 14.
DEBUG 2021-01-09 21:41:55,688: search_engine_1 successfully returned 132 results for query number 15.
DEBUG 2021-01-09 21:41:55,713: search_engine_1 successfully returned 1044 results for query number 16.
DEBUG 2021-01-09 21:41:55,785: search_engine_1 successfully returned 2922 results for query number 17.
DEBUG 2021-01-09 21:41:55,802: search_engine_1 successfully returned 677 results for query number 18.
DEBUG 2021-01-09 21:41:55,844: search_engine_1 successfully returned 1792 results for query number 19.
DEBUG 2021-01-09 21:41:55,933: search_engine_1 successfully returned 3995 results for query number 20.
DEBUG 2021-01-09 21:41:55,979: search_engine_1 successfully returned 1890 results for query number 21.
DEBUG 2021-01-09 21:41:56,081: search_engine_1 successfully returned 5008 results for query number 22.
DEBUG 2021-01-09 21:41:56,192: search_engine_1 successfully returned 5406 results for query number 23.
DEBUG 2021-01-09 21:41:56,297: search_engine_1 successfully returned 3826 results for query number 24.
DEBUG 2021-01-09 21:41:56,406: search_engine_1 successfully returned 5347 results for query number 25.
DEBUG 2021-01-09 21:41:56,466: search_engine_1 successfully returned 2605 results for query number 26.
DEBUG 2021-01-09 21:41:56,519: search_engine_1 successfully returned 2566 results for query number 27.
DEBUG 2021-01-09 21:41:56,605: search_engine_1 successfully returned 4690 results for query number 28.
DEBUG 2021-01-09 21:41:56,638: search_engine_1 successfully returned 1828 results for query number 29.
DEBUG 2021-01-09 21:41:56,690: search_engine_1 successfully returned 2236 results for query number 30.
DEBUG 2021-01-09 21:41:56,709: search_engine_1 successfully returned 818 results for query number 31.
DEBUG 2021-01-09 21:41:56,839: search_engine_1 successfully returned 4798 results for query number 32.
DEBUG 2021-01-09 21:41:56,982: search_engine_1 successfully returned 5331 results for query number 33.
DEBUG 2021-01-09 21:41:57,034: search_engine_1 successfully returned 2278 results for query number 34.
DEBUG 2021-01-09 21:41:57,095: search_engine_1 successfully returned 2731 results for query number 35.
DEBUG 2021-01-09 21:42:01,511: search_engine_1 results have MAP value of 0.7225832412522368.
DEBUG 2021-01-09 21:42:01,540: search_engine_1 results produced average precision of 0.6145118546095665.
DEBUG 2021-01-09 21:42:01,540: search_engine_1 results produced average precision@5 of 0.7657142857142858.
DEBUG 2021-01-09 21:42:01,540: search_engine_1 results produced average precision@10 of 0.7599999999999999.
DEBUG 2021-01-09 21:42:01,540: search_engine_1 results produced average precision@50 of 0.7262857142857143.
DEBUG 2021-01-09 21:42:01,540: search_engine_1 results produced average recall of 0.868305823782998.
INFO 2021-01-09 21:42:01,541: Successfully imported module search_engine_2.
DEBUG 2021-01-09 21:42:06,433: Building the index in search_engine_2 for benchmark data took 4.866562300000002 seconds.
DEBUG 2021-01-09 21:42:07,717: search_engine_2 successfully returned 37 results for the query 'bioweapon'.
DEBUG 2021-01-09 21:42:07,752: search_engine_2 successfully returned 1081 results for query number 1.
DEBUG 2021-01-09 21:42:07,842: search_engine_2 successfully returned 4668 results for query number 2.
DEBUG 2021-01-09 21:42:07,889: search_engine_2 successfully returned 2307 results for query number 3.
DEBUG 2021-01-09 21:42:07,914: search_engine_2 successfully returned 837 results for query number 4.
DEBUG 2021-01-09 21:42:07,950: search_engine_2 successfully returned 1031 results for query number 5.
DEBUG 2021-01-09 21:42:08,031: search_engine_2 successfully returned 4771 results for query number 6.
DEBUG 2021-01-09 21:42:08,053: search_engine_2 successfully returned 792 results for query number 7.
DEBUG 2021-01-09 21:42:08,104: search_engine_2 successfully returned 2361 results for query number 8.
DEBUG 2021-01-09 21:42:08,175: search_engine_2 successfully returned 2857 results for query number 9.
DEBUG 2021-01-09 21:42:08,225: search_engine_2 successfully returned 2291 results for query number 10.
DEBUG 2021-01-09 21:42:08,389: search_engine_2 successfully returned 4621 results for query number 11.
DEBUG 2021-01-09 21:42:08,492: search_engine_2 successfully returned 4548 results for query number 12.
DEBUG 2021-01-09 21:42:08,574: search_engine_2 successfully returned 4542 results for query number 13.
DEBUG 2021-01-09 21:42:08,612: search_engine_2 successfully returned 2092 results for query number 14.
DEBUG 2021-01-09 21:42:08,617: search_engine_2 successfully returned 132 results for query number 15.
DEBUG 2021-01-09 21:42:08,644: search_engine_2 successfully returned 858 results for query number 16.
DEBUG 2021-01-09 21:42:08,697: search_engine_2 successfully returned 2910 results for query number 17.
DEBUG 2021-01-09 21:42:08,710: search_engine_2 successfully returned 363 results for query number 18.
