ERROR 2021-01-08 20:12:30,002: report_part_c.docx does not exist.
INFO 2021-01-08 20:12:30,013: Successfully loaded benchmark labels data.
INFO 2021-01-08 20:12:30,015: Successfully loaded queries data.
INFO 2021-01-08 20:12:30,922: Successfully imported module search_engine_best.
DEBUG 2021-01-08 20:12:37,263: Building the index in search_engine_best for benchmark data took 5.5864555000000005 seconds.
DEBUG 2021-01-08 20:12:38,986: search_engine_best successfully returned 37 results for the query 'bioweapon'.
DEBUG 2021-01-08 20:12:39,015: search_engine_best successfully returned 1081 results for query number 1.
DEBUG 2021-01-08 20:12:39,047: search_engine_best successfully returned 1206 results for query number 2.
DEBUG 2021-01-08 20:12:39,070: search_engine_best successfully returned 898 results for query number 3.
DEBUG 2021-01-08 20:12:39,097: search_engine_best successfully returned 837 results for query number 4.
DEBUG 2021-01-08 20:12:39,136: search_engine_best successfully returned 1031 results for query number 5.
DEBUG 2021-01-08 20:12:39,167: search_engine_best successfully returned 1221 results for query number 6.
DEBUG 2021-01-08 20:12:39,188: search_engine_best successfully returned 655 results for query number 7.
DEBUG 2021-01-08 20:12:39,213: search_engine_best successfully returned 878 results for query number 8.
DEBUG 2021-01-08 20:12:39,259: search_engine_best successfully returned 1718 results for query number 9.
DEBUG 2021-01-08 20:12:39,282: search_engine_best successfully returned 807 results for query number 10.
DEBUG 2021-01-08 20:12:39,338: search_engine_best successfully returned 877 results for query number 11.
DEBUG 2021-01-08 20:12:39,381: search_engine_best successfully returned 1383 results for query number 12.
DEBUG 2021-01-08 20:12:39,415: search_engine_best successfully returned 1388 results for query number 13.
DEBUG 2021-01-08 20:12:39,432: search_engine_best successfully returned 609 results for query number 14.
DEBUG 2021-01-08 20:12:39,437: search_engine_best successfully returned 132 results for query number 15.
DEBUG 2021-01-08 20:12:39,462: search_engine_best successfully returned 858 results for query number 16.
DEBUG 2021-01-08 20:12:39,494: search_engine_best successfully returned 1324 results for query number 17.
DEBUG 2021-01-08 20:12:39,507: search_engine_best successfully returned 363 results for query number 18.
DEBUG 2021-01-08 20:12:39,555: search_engine_best successfully returned 1788 results for query number 19.
DEBUG 2021-01-08 20:12:39,605: search_engine_best successfully returned 1888 results for query number 20.
DEBUG 2021-01-08 20:12:39,620: search_engine_best successfully returned 414 results for query number 21.
DEBUG 2021-01-08 20:12:39,657: search_engine_best successfully returned 1354 results for query number 22.
DEBUG 2021-01-08 20:12:39,680: search_engine_best successfully returned 843 results for query number 23.
DEBUG 2021-01-08 20:12:39,699: search_engine_best successfully returned 625 results for query number 24.
DEBUG 2021-01-08 20:12:39,721: search_engine_best successfully returned 862 results for query number 25.
DEBUG 2021-01-08 20:12:39,742: search_engine_best successfully returned 742 results for query number 26.
DEBUG 2021-01-08 20:12:39,766: search_engine_best successfully returned 774 results for query number 27.
DEBUG 2021-01-08 20:12:39,794: search_engine_best successfully returned 912 results for query number 28.
DEBUG 2021-01-08 20:12:39,806: search_engine_best successfully returned 366 results for query number 29.
DEBUG 2021-01-08 20:12:39,811: search_engine_best successfully returned 108 results for query number 30.
DEBUG 2021-01-08 20:12:39,828: search_engine_best successfully returned 617 results for query number 31.
DEBUG 2021-01-08 20:12:39,854: search_engine_best successfully returned 874 results for query number 32.
DEBUG 2021-01-08 20:12:39,894: search_engine_best successfully returned 1371 results for query number 33.
DEBUG 2021-01-08 20:12:39,905: search_engine_best successfully returned 281 results for query number 34.
DEBUG 2021-01-08 20:12:39,920: search_engine_best successfully returned 587 results for query number 35.
DEBUG 2021-01-08 20:12:47,937: search_engine_best results have MAP value of 0.749025810957978.
DEBUG 2021-01-08 20:12:47,974: search_engine_best results produced average precision of 0.6333387485368791.
DEBUG 2021-01-08 20:12:47,975: search_engine_best results produced average precision@5 of 0.8057142857142857.
DEBUG 2021-01-08 20:12:47,975: search_engine_best results produced average precision@10 of 0.8028571428571428.
DEBUG 2021-01-08 20:12:47,975: search_engine_best results produced average precision@50 of 0.7514285714285713.
DEBUG 2021-01-08 20:12:47,975: search_engine_best results produced average recall of 0.9662685897456164.
INFO 2021-01-08 20:12:47,975: idx_bench.pkl found!
INFO 2021-01-08 20:12:48,022: Successfully loaded idx_bench.pkl using search_engine_best.
DEBUG 2021-01-08 20:12:48,026: Total runtime was: 0:00:18.024307
